PROLOGIS REIT INC,US74340W1036,"4,37"
SIMON PROPERTY GROUP REIT INC,US8288061091,"2,66"
PUBLIC STORAGE REIT,US74460D1090,"2,21"
WELLTOWER INC,US95040Q1040,"2,14"
AVALONBAY COMMUNITIES REIT INC,US0534841012,"2,01"
VONOVIA SE,DE000A1ML7J1,2
EQUITY RESIDENTIAL REIT,US29476L1070,"1,99"
DIGITAL REALTY TRUST REIT INC,US2538681030,"1,77"
REALTY INCOME REIT CORP,US7561091049,"1,7"
VENTAS REIT INC,US92276F1003,"1,45"
BOSTON PROPERTIES REIT INC,US1011211018,"1,37"
ESSEX PROPERTY TRUST REIT INC,US2971781057,"1,36"
SUN HUNG KAI PROPERTIES LTD,HK0016000132,"1,32"
LINK REAL ESTATE INVESTMENT TRUST,HK0823032773,"1,31"
ALEXANDRIA REAL ESTATE EQUITIES RE,US0152711091,"1,22"
HEALTHPEAK PROPERTIES INC,US42250P1030,"1,13"
CK ASSET HOLDINGS LTD,KYG2177B1014,"1,13"
UNIBAIL RODAMCO WE STAPLED UNITS N,FR0013326246,"1,12"
MID AMERICA APARTMENT COMMUNITIES,US59522J1034,"1,06"
SUN COMMUNITIES REIT INC,US8666741041,"0,98"
W. P. CAREY REIT INC,US92936U1097,"0,97"
DEUTSCHE WOHNEN,DE000A0HN5C6,"0,95"
UDR REIT INC,US9026531049,"0,94"
EXTRA SPACE STORAGE REIT INC,US30225T1025,"0,89"
DUKE REALTY REIT CORP,US2644115055,"0,87"
SEGRO REIT PLC,GB00B5ZN1N88,"0,81"
SCENTRE GROUP,AU000000SCG8,"0,8"
MEDICAL PROPERTIES TRUST REIT INC,US58463J3041,"0,78"
VICI PPTYS INC,US9256521090,"0,77"
CAMDEN PROPERTY TRUST REIT,US1331311027,"0,71"
HOST HOTELS & RESORTS REIT INC,US44107P1049,"0,7"
AROUNDTOWN PROPERTY HOLDINGS SA,LU1673108939,"0,69"
VEREIT INC,US92339V1008,"0,67"
REGENCY CENTERS REIT CORP,US7588491032,"0,67"
NIPPON BUILDING FUND REIT INC,JP3027670003,"0,66"
VORNADO REALTY TRUST REIT,US9290421091,"0,65"
GECINA REIT SA,FR0010040865,"0,64"
NATIONAL RETAIL PROPERTIES REIT IN,US6374171063,"0,63"
OMEGA HEALTHCARE INVESTORS REIT IN,US6819361006,"0,62"
GAMING AND LEISURE PROPERTIES REIT,US36467J1088,"0,61"
SWISS PRIME SITE AG,CH0008038389,"0,61"
JAPAN REAL ESTATE INVESTMENT TRUST,JP3027680002,"0,61"
FEDERAL REALTY INVESTMENT TRUST RE,US3137472060,"0,6"
DEXUS STAPLED UNITS,AU000000DXS1,"0,59"
LEG IMMOBILIEN N AG,DE000LEG1110,"0,56"
LAND SECURITIES GROUP REIT PLC,GB00BYW0PQ60,"0,55"
KILROY REALTY REIT CORP,US49427F1084,"0,54"
MIRVAC GROUP STAPLED UNITS,AU000000MGR9,"0,53"
STORE CAPITAL CORP,US8621211007,"0,51"
APARTMENT INVESTMENT AND MANAGEMEN,US03748R7540,"0,51"
STOCKLAND STAPLED UNITS LTD,AU000000SGP0,"0,51"
GPT GROUP STAPLED UNITS,AU000000GPT8,"0,5"
NOMURA REAL ESTATE MASTER FUND REI,JP3048110005,"0,49"
CYRUSONE REIT INC,US23283R1005,"0,48"
KIMCO REALTY REIT CORP,US49446R1095,"0,48"
NEW WORLD DEVELOPMENT LTD,HK0017000149,"0,48"
CANADIAN APARTMENT PROPERTIES REAL,CA1349211054,"0,45"
HEALTHCARE TRUST OF AMERICA REIT I,US42225P5017,"0,45"
DOUGLAS EMMETT REIT INC,US25960P1093,"0,45"
SL GREEN REALTY REIT CORP,US78440X1019,"0,44"
CASTELLUM,SE0000379190,"0,44"
ASCENDAS REAL ESTATE INVESTMENT TR,SG1M77906915,"0,44"
CAPITALAND,SG1J27887962,"0,43"
AMERICAN CAMPUS COMMUNITIES REIT I,US0248351001,"0,43"
BRITISH LAND REIT PLC,GB0001367019,"0,42"
RIOCAN REAL ESTATE INVESTMENT TRUS,CA7669101031,"0,41"
WHARF REAL ESTATE INVESTMENT COMPA,KYG9593A1040,"0,41"
CUBESMART REIT,US2296631094,"0,4"
AMERICOLD REALTY TRUST,US03064D1081,"0,4"
KLEPIERRE REIT SA,FR0000121964,"0,4"
PSP SWISS PROPERTY AG,CH0018294154,"0,4"
HONGKONG LAND HOLDINGS LTD,BMG4587L1090,"0,39"
COUSINS PROPERTIES REIT INC,US2227955026,"0,38"
NIPPON PROLOGIS REIT INC,JP3047550003,"0,37"
BRIXMOR PROPERTY GROUP REIT INC,US11120U1051,"0,37"
LIFE STORAGE INC,US53223X1072,"0,36"
DERWENT LONDON REIT PLC,GB0002652740,"0,35"
ORIX JREIT REIT INC,JP3040880001,"0,35"
JAPAN RETAIL FUND INVESTMENT REIT,JP3039710003,"0,35"
HUDSON PACIFIC PROPERTIES REIT INC,US4440971095,"0,35"
FIRST INDUSTRIAL REALTY TRUST INC,US32054K1034,"0,35"
COVIVIO SA,FR0000064578,"0,35"
EASTGROUP PROPERTIES REIT INC,US2772761019,"0,34"
ALLIED PROPERTIES REAL ESTATE INVT,CA0194561027,"0,33"
HIGHWOODS PROPERTIES REIT INC,US4312841087,"0,33"
EPR PROPERTIES REIT,US26884U1097,"0,33"
DAIWA HOUSE REIT CORP,JP3046390005,"0,33"
SPIRIT REALTY CAPITAL REIT INC,US84860W3007,"0,33"
UNITED URBAN INVESTMENT REIT CORP,JP3045540006,"0,33"
JBG SMITH PROPERTIES,US46590V1008,"0,32"
GLP J-REIT REIT,JP3047510007,"0,32"
HEALTHCARE REALTY TRUST REIT INC,US4219461047,"0,32"
UNITE GROUP PLC,GB0006928617,"0,31"
PARK HOTELS RESORTS INC,US7005171050,"0,3"
HANG LUNG PROPERTIES LTD,HK0101000591,"0,3"
VICINITY CENTRES,AU000000VCX7,"0,3"
MERLIN PROPERTIES REIT SA,ES0105025003,"0,3"
HANDR REAL ESTATE INVESTMENT TRUST,CA4039254079,"0,29"
SINO LAND LTD,HK0083000502,"0,28"
INMOBILIARIA COLONIAL SA,ES0139140174,"0,28"
COFINIMMO REIT SA,BE0003593044,"0,28"
HULIC LTD,JP3360800001,"0,28"
CAPITALAND MALL TRUST,SG1M51904654,"0,27"
STAG INDUSTRIAL REIT INC,US85254J1025,"0,27"
SABRA HEALTH CARE REIT INC,US78573L1061,"0,27"
ADVANCE RESIDENCE INVESTMENT REIT,JP3047160001,"0,26"
TERRENO REALTY REIT CORP,US88146M1018,"0,26"
PHYSICIANS REALTY TRUST REIT,US71943U1043,"0,25"
WAREHOUSES DE PAUW REIT,BE0974349814,"0,25"
NATIONAL HEALTH INVESTORS REIT INC,US63633D1046,"0,25"
JAPAN PRIME REALTY INVESTMENT REIT,JP3040890000,"0,25"
MAPLETREE LOGISTICS TRUST UNITS,SG1S03926213,"0,23"
CAPITALAND COMMERCIAL TRUST,SG1P32918333,"0,23"
ACTIVIA PROPERTIES REIT INC,JP3047490002,"0,23"
CITY DEVELOPMENTS LTD,SG1R89002252,"0,23"
WEINGARTEN REALTY INVESTORS REIT,US9487411038,"0,23"
MAPLETREE COMMERCIAL UNITS TRUST,SG2D18969584,"0,23"
QTS REALTY REIT INC TRUST CLASS A,US74736A1034,"0,23"
AEDIFICA REIT SA,BE0003851681,"0,22"
ICADE REIT SA,FR0000035081,"0,22"
RYMAN HOSPITALITY PROPERTIES REIT,US78377T1079,"0,22"
SEKISUI HOUSE REIT INC,JP3047820000,"0,22"
SWIRE PROPERTIES LTD,HK0000063609,"0,21"
TAG IMMOBILIEN AG,DE0008303504,"0,21"
PS BUSINESS PARKS REIT INC,US69360J1079,"0,21"
TAUBMAN CENTERS REIT INC,US8766641034,"0,21"
SERVICE PROPERTIES TRUST,US81761L1026,"0,21"
CORPORATE OFFICE PROPERTIES TRUST,US22002T1088,"0,21"
AGREE REALTY REIT CORP,US0084921008,"0,21"
MAPLETREE INDUSTRIAL UNITS TRUST,SG2C32962814,"0,2"
TRITAX BIG BOX REIT PLC,GB00BG49KP99,"0,2"
ALSTRIA OFFICE REIT AG,DE000A0LD2U1,"0,2"
ALLREAL HOLDING AG,CH0008837566,"0,2"
MACERICH REIT,US5543821012,"0,2"
CA IMMOBILIEN ANLAGEN AG,AT0000641352,"0,2"
GRANITE REAL ESTATE INVESTMENT STA,CA3874371147,"0,19"
PIEDMONT OFFICE REALTY TRUST REIT,US7201902068,"0,19"
KENEDIX OFFICE INVESTMENT REIT COR,JP3046270009,"0,19"
SMARTCENTRES RL ESTATE INVESTMENT,CA83179X1087,"0,19"
TOKYO TATEMONO LTD,JP3582600007,"0,19"
AZRIELI GROUP LTD,IL0011194789,"0,19"
NIPPON ACCOMMODATIONS FUND REIT IN,JP3046440008,"0,19"
APPLE HOSPITALITY REIT INC,US03784Y2000,"0,18"
PEBBLEBROOK HOTEL TRUST REIT,US70509V1008,"0,18"
UOL GROUP LTD,SG1S83002349,"0,18"
WIHLBORGS FASTIGHETER,SE0011205194,"0,18"
GRAND CITY PROPERTIES SA,LU0775917882,"0,18"
LEXINGTON REALTY TRUST REIT,US5290431015,"0,18"
INDUSTRIAL & INFRASTRUCTURE FUND I,JP3046500009,"0,18"
JAPAN HOTEL INVESTMENT REIT CORP,JP3046400002,"0,18"
CHOICE PROPERTIES REAL ESTATE INVE,CA17039A1066,"0,17"
NOMURA REAL ESTATE HOLDINGS INC,JP3762900003,"0,17"
ENTRA,NO0010716418,"0,17"
BRANDYWINE REALTY TRUST REIT,US1053682035,"0,17"
SUNTEC UNITS TRUST,SG1Q52922370,"0,17"
SUNSTONE HOTEL INVESTORS REIT INC,US8678921011,"0,17"
MORI HILLS INVESTMENT REIT CORP,JP3046470005,"0,17"
PARAMOUNT GROUP REIT INC,US69924R1086,"0,17"
KENNEDY WILSON HOLDINGS INC,US4893981070,"0,17"
GRAINGER PLC,GB00B04V1276,"0,16"
WASHINGTON REAL ESTATE INVESTMENT,US9396531017,"0,16"
SHAFTESBURY REIT PLC,GB0007990962,"0,16"
PRIMARY HEALTH PROPERTIES REIT PLC,GB00BYRJ5J14,"0,16"
RETAIL PROPERTIES OF AMERICA REIT,US76131V2025,"0,16"
ASSURA REIT PLC,GB00BVGBWW93,"0,16"
RLJ LODGING TRUST REIT,US74965L1017,"0,15"
COLUMBIA PROPERTY REIT INC TRUST,US1982872038,"0,15"
LONDONMETRIC PROPERTY REIT PLC,GB00B4WFW713,"0,15"
BIG YELLOW GROUP PLC,GB0002869419,"0,15"
HYSAN DEVELOPMENT LTD,HK0014000126,"0,15"
JAPAN LOGISTICS FUND REIT INC,JP3046230003,"0,15"
HAMMERSON REIT PLC,GB0004065016,"0,15"
COLONY CAPITAL INC CLASS A,US19626G1085,"0,14"
BLK ICS EUR LIQ FUND AGEN ACC T0,IE00B568BM13,"0,14"
NATIONAL STORAGE AFFILIATES TRUST,US6378701063,"0,14"
SAFESTORE HOLDINGS PLC,GB00B1N7Z094,"0,14"
DAIWA OFFICE INVESTMENT REIT CORP,JP3046310003,"0,14"
HUFVUDSTADEN CLASS A,SE0000170375,"0,14"
LASALLE LOGIPORT REIT,JP3048180008,"0,14"
WORKSPACE GROUP REIT PLC,GB00B67G5X01,"0,14"
CARETRUST REIT INC,US14174T1079,"0,14"
INVINCIBLE INVESTMENT REIT CORP,JP3046190009,"0,14"
HULIC REIT INC,JP3047660000,"0,14"
AMERICAN ASSETS TRUST REIT INC,US0240131047,"0,14"
KEPPEL DC REIT,SG1AF6000009,"0,14"
FOUR CORNERS PROPERTY INC TRUST,US35086T1097,"0,14"
ACADIA REALTY TRUST REIT,US0042391096,"0,14"
AEON REIT INVESTMENT REIT CORP,JP3047650001,"0,14"
JAPAN EXCELLENT REIT INC,JP3046420000,"0,14"
MOBIMO HOLDING AG,CH0011108872,"0,13"
CHARTWELL RETIREMENT RESIDENCES RE,CA16141A1030,"0,13"
ESSENTIAL PROPERTIES REALTY TRUST,US29670E1073,"0,13"
URBAN EDGE PROPERTIES,US91704F1049,"0,13"
COMINAR REAL ESTATE INVESTMENT TRU,CA1999101001,"0,13"
KUNGSLEDEN,SE0000549412,"0,13"
LTC PROPERTIES REIT INC,US5021751020,"0,13"
NIPPON REIT INVESTMENT REIT CORP,JP3047750009,"0,13"
XENIA HOTELS RESORTS REIT INC,US9840171030,"0,13"
COMFORIA RESIDENTIAL REIT INC,JP3047540004,"0,12"
SHOPPING CENTRES AUSTRALASIA PROPE,AU000000SCP9,"0,12"
PANDOX,SE0007100359,"0,12"
DIAMONDROCK HOSPITALITY REIT,US2527843013,"0,12"
FRONTIER REAL ESTATE INVESTMENT TR,JP3046200006,"0,12"
CROMWELL PROPERTY GROUP STAPLED UN,AU000000CMW8,"0,12"
EMPIRE STATE REALTY REIT INC TRUST,US2921041065,"0,12"
SITE CENTERS CORP,US82981J1097,"0,12"
AEON MALL LTD,JP3131430005,"0,12"
INVESCO OFFICE J-REIT REIT INC,JP3047760008,"0,12"
EASTERLY GOVERNMENT PROPERTIES INC,US27616P1030,"0,12"
RETAIL OPPORTUNITY INVESTMENTS REI,US76131N1019,"0,12"
PREMIER INVESTMENT REIT CORP,JP3041770003,"0,12"
KOJAMO,FI4000312251,"0,12"
MCUBS MIDCITY INVESTMENT REIT CORP,JP3046450007,"0,11"
MORI TRUST SOGO REIT INC,JP3046170001,"0,11"
KEPPEL REIT UNITS,SG1T22929874,"0,11"
DIVERSIFIED HEALTHCARE TRUST,US25525P1075,"0,11"
MACK-CALI REALTY REIT CORP,US5544891048,"0,11"
TOKYU REIT INC,JP3044510000,"0,11"
KENEDIX RESIDENTIAL NEXT INVESTMEN,JP3047480003,"0,11"
UNIVERSAL HEALTH REALTY INCOME TRU,US91359E1055,"0,1"
OFFICE PROPERTIES INCOME TRUST,US67623C1099,"0,1"
INDUSTRIAL LOGISTICS PROPERTIES TR,US4562371066,"0,1"
KIWI PROPERTY GROUP LTD,NZKPGE0001S9,"0,1"
FRASERS LOGISTICS & INDUSTRIAL TRU,SG1CI9000006,"0,1"
FRASERS CENTREPOINT UNITS TRUST,SG1T60930966,"0,1"
JAPAN RENTAL HOUSING INVESTMENTS R,JP3046410001,"0,09"
MONMOUTH REAL ESTATE INVESTMENT RE,US6097201072,"0,09"
FORTUNE UNITS TRUST,SG1O33912138,"0,09"
KILLAM APARTMENT REIT UNITS CLASS,CA49410M1023,"0,09"
BOARDWALK REAL ESTATE INVESTMENT T,CA0966311064,"0,09"
INDEPENDENCE REALTY INC TRUST,US45378A1060,"0,09"
KITE REALTY GROUP TRUST REIT,US49803T3005,"0,09"
DEUTSCHE EUROSHOP AG,DE0007480204,"0,09"
NORTHVIEW APARTMENT REAL ESTATE IN,CA6671851021,"0,09"
DREAM OFFICE REAL ESTATE UNITS TRU,CA26153P1045,"0,08"
KLOVERN CLASS B,SE0006593919,"0,08"
BWP TRUST,AU000000BWP3,"0,08"
KENEDIX RETAIL REIT CORP,JP3047900000,"0,08"
BEFIMMO SA,BE0003678894,"0,08"
SERITAGE GROWTH PROPERTIES CLA,US81752R1005,"0,08"
FUKUOKA REIT CORP,JP3046240002,"0,08"
ARTIS REAL ESTATE INVESTMENT TRUST,CA04315L1058,"0,08"
INNOVATIVE INDUSTRIAL PROPERTIES I,US45781V1017,"0,08"
CHARTER HALL RETAIL UNITS,AU000000CQR9,"0,08"
BROOKFIELD PROPERTY REIT INC CLASS,US11282X1037,"0,08"
EUROCOMMERCIAL PROPERTIES DUTCH CE,NL0000288876,"0,07"
DREAM INDUSTRIAL REAL ESTATE INVES,CA26153W1095,"0,07"
CHAMPION REAL ESTATE INVESTMENT TR,HK2778034606,"0,07"
SIRIUS REAL ESTATE LTD,GG00B1W3VF54,"0,07"
TANGER FACTORY OUTLET CENTERS REIT,US8754651060,"0,07"
RPT REALTY,US74971D1019,"0,07"
SUMMIT HOTEL PROPERTIES REIT INC,US8660821005,"0,07"
GETTY REALTY REIT CORP,US3742971092,"0,07"
SUMMIT INDUSTRIAL INCOME REIT UNIT,CA8661201167,"0,07"
CROMBIE REAL ESTATE INVESTMENT TRU,CA2271071094,"0,07"
GCP STUDENT LIVING PLC,GB00B8460Z43,"0,07"
NORTHWEST HEALTHCARE PROPERTIES UN,CA6674951059,"0,07"
NSI NV,NL0012365084,"0,07"
HIBERNIA REIT PLC,IE00BGHQ1986,"0,07"
ATRIUM LJUNGBERG B,SE0000191827,"0,07"
XIOR STUDENT HOUSING NV,BE0974288202,"0,06"
ADO PROPERTIES,LU1250154413,"0,06"
CATENA,SE0001664707,"0,06"
LXI REIT PLC,GB00BYQ46T41,"0,06"
DIOS FASTIGHETER,SE0001634262,"0,06"
CDL HOSPITALITY REIT UNITS,SG1T66931158,"0,05"
RETAIL ESTATES NV,BE0003720340,"0,05"
CIVITAS SOCIAL HOUSING PLC,GB00BD8HBD32,"0,05"
INVESTORS REAL ESTATE TRUST REIT,US4617305093,"0,05"
HAMBORNER REIT AG,DE0006013006,"0,05"
CITYCON,FI4000369947,"0,05"
EMPIRIC STUDENT PROPERTY PLC,GB00BLWDVR75,"0,05"
FRANKLIN STREET PROPERTIES REIT CO,US35471R1068,"0,05"
IRISH RESIDENTIAL PROPERTIES PLC,IE00BJ34P519,"0,05"
MERCIALYS REIT SA,FR0010241638,"0,05"
TARGET HEALTHCARE REIT PLC,GB00BJGTLF51,"0,05"
INTERVEST OFFICES & WAREHOUSES REI,BE0003746600,"0,05"
CHATHAM LODGING TRUST REIT,US16208T1025,"0,05"
WERELDHAVE NV,NL0000289213,"0,05"
BMO COMMERCIAL PROPERTY TRUST LIMI,GG00B4ZPCJ00,"0,05"
NEWRIVER REIT PLC,GB00BD7XPJ64,"0,05"
UK COMMERCIAL PROPERTY TRUST LTD,GB00B19Z2J52,"0,04"
URSTADT BIDDLE PROPERTIES REIT INC,US9172862057,"0,04"
ALEXANDERS REIT INC,US0147521092,"0,04"
HELICAL PLC,GB00B0FYMT95,"0,04"
PICTON PROPERTY INCOME LTD,GB00B0LCW208,"0,04"
REGIONAL REIT LTD,GG00BYV2ZQ34,"0,04"
CARMILA SA,FR0010828137,"0,04"
CUSTODIAN REIT PLC,GB00BJFLFT45,"0,04"
SAUL CENTERS REIT INC,US8043951016,"0,04"
LAR ESPANA REAL ESTATE SA,ES0105015012,"0,03"
STANDARD LIFE INVESTMENTS PROPERTY,GB0033875286,"0,03"
VASTNED RETAIL REIT NV,NL0000288918,"0,03"
HERSHA HOSPITALITY REIT TRUST CLAS,US4278255009,"0,03"
WASHINGTON PRIME GROUP INC,US93964W1080,"0,03"
TRIPLE POINT SOCIAL HOUSING REIT P,GB00BF0P7H59,"0,03"
RDI REIT PLC,IM00BH3JLY32,"0,03"
TLG IMMOBILEN AG,DE000A12B8Z4,"0,03"
SCHRODER REAL ESTATE INVESTMENT TR,GB00B01HM147,"0,02"
IMMOBILIARE GRANDE DISTRIBUZIONE S,IT0005322612,"0,02"
HIAG IMMOBILIEN HOLDING AG,CH0239518779,"0,02"
LEASINVEST,BE0003770840,"0,02"
PHOENIX SPREE DEUTSCHLAND LTD,JE00B248KJ21,"0,02"
IMPACT HEALTHCARE REIT PLC,GB00BYXVMJ03,"0,02"
BMO REAL ESTATE INVESTMENTS LIMITE,GB00B012T521,"0,02"
WERELDHAVE BELGIUM CVA REIT,BE0003724383,"0,01"
INTU PROPERTIES REIT PLC,GB0006834344,"0,01"
STOXX EUROPE 600 RE MAR 20,DE000C360RB8,0
BGP HOLDINGS PLC - UNLISTED Prvt,MV3357358ZDD,0
